LOG NAME,LOG TYPE,LEVEL,KNOWLEDGE DESCRIPTION,ACTION,TOOL
DAEMON-3-VRRPD_MISSING_VIP,error,info,"Giao diện chỉ định đã nhận gói tin VLANR (Virtual Routing Redundancy protocol) cho nhóm VRRP được chỉ định, trong đó danh sách các địa chỉ IP ảo không bao gồm địa chỉ được chỉ định",thông báo với đại diện kỹ thuật,Telegram + tạo SC + báoNOCNET
DAEMON-3-VRRPD_VIP_COUNT_MISMATCH,error,info,"Giao diện chỉ định đã nhận gói tin VRRP, trong đó số địa chỉ IP ảo khác với số địa chỉ được cấu hình cho nhóm và giao diện.",thông báo với đại diện kỹ thuật,Telegram + tạo SC + báoNOCNET
DAEMON-4-AUTHD_AUTH_SERVER_STATUS_CHANGE,info,critical,"Trạng thái máy chủ xác thực được thay đổi thành Down nếu không có, và nó được đặt lại là UP sau khi bộ đếm khoảng thời gian hết hạn","Thông báo này báo cáo sự kiện, không phải lỗi",Telegram
DAEMON-4-BFDD_TRAP_SHOP_STATE_DOWN,info,critical,Trạng thái đã thay đổi thành 'Down' hoặc 'Admin Down' cho phiên quy trình phát hiện chuyển tiếp hai chiều đã chỉ định (bfdd),"Thông báo này báo cáo sự kiện, không phải lỗi",Telegram
DAEMON-4-BFDD_TRAP_STATE_DOWN,info,critical,Trạng thái đã thay đổi thành 'Down' hoặc 'Admin Down' cho phiên quy trình phát hiện chuyển tiếp hai chiều đã chỉ định (bfdd),"Thông báo này báo cáo sự kiện, không phải lỗi",Telegram
DAEMON-4-BGP_ADDR_NOT_FOUND,info,critical,"Địa chỉ địa phương của BGP speaker's không được tìm thấy. Các peer sẽ được idled.
","Thông báo này báo cáo sự kiện, không phải lỗi",Telegram
DAEMON-4-BGP_PREFIX_THRESH_EXCEEDED,warn,emergency,Số lượng quảng bá phiên BGP cao trên 3000 làm sập phiên ,Thông báo cho đối tác về các quảng bá trên  hoặc cấu hình lại ngưỡng thông báo về số lượng quảng bá,Telegram + tạo SC + báo nocnet
DAEMON-4-BGP_RESET_PENDING_CONNECTION,warn,critical,Reset lại peer BGP  do nhận gói tin tin open để thiết lập neigbor ở trạng thái tạo kết nối TCP,Hạn chế nhận gói open messenge trong giờ cao điểm,Telegram + tạo SC + báo nocnet
DAEMON-4-CHASSISD_CONFIG_CHANGE_IFDEV_DEL,warn,info,Có 1 interface của thiết bị bị xóa do thay đổi cấu hình,Thông báo cho bộ phận quản lý các thiết bị trên,Tạo SC + báo bộ phận quản lý hạ tầng 
DAEMON-4-CHASSISD_IPC_WRITE_ERR_NULL_ARGS,warn,info,"Không thể gửi gói tin đến các thiết bị ( nguồn, quạt..) do các thiết bị này có thể bị tháo hoặc thay thế",Thông báo cho bộ phận quản lý các thiết bị trên,Telegram
DAEMON-4-CHASSISD_PEM_INPUT_BAD,warn,info,Cảnh báo modul nguồn do tháo hoặc mất nguồn cấp,Thông báo cho bộ phận quản lý các thiết bị trên,Telegram + tạo SC + báo bộ phận quản lý hạ tầng
DAEMON-4-CHASSISD_PEM_TEMPERATURE,warn,emergency,Cảnh báo nhiệt độ của modul nguồn cao do nhiệt độ của thiết bị vượt quá ngưỡng,Thông báo cho bộ phận quản lý các thiết bị trên,Telegram + tạo SC + báo bộ phận quản lý hạ tầng
DAEMON-4-CLKSYNCD_FAULT_LOS_SET,warn,critical,Cảnh báo link down,Thông báo cho bộ phận quản lý các thiết bị trên,Telegram + tạo SC + báo bộ phận quản lý hạ tầng
DAEMON-4-COSD_CLASS_8021P_UNSUPPORTED,warn,info,Chuẩn IEEE-802.1  không hỗ trợ cho interface của thiết bị,"Xóa cấu hình chuẩn IEEE-802.1  trên interface , cấu hình lại 1 giao thức đóng gói phù hợp và hỗ trợ interface trên",Telegram + tạo SC + báo nocnet
DAEMON-4-COSD_OUT_OF_DEDICATED_QUEUES,warn,critical,Số lượng hàng đợi của Sub qua cao,clear lock out  + kill session,Telegram
DAEMON-4-DCD_PARSE_ERROR_HIER_SCHEDULER,warn,info,Không hỗ trợ QoS trong interface,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-DCD_PARSE_ERROR_SCHEDULER,warn,info,Không hỗ trợ QoS trong interface,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-DCD_PARSE_WARN_IDENTICAL_SUBNET,warn,info,Cảnh báo trùng subnet,Xem lại cấu hình,Báo bộ phận liên quan
DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR,warn,critical,Hệ thống phát hiện DDOS  thông báo traffic đã trở lại bình thường,"Đây là thông báo , không phải lỗi",Telegram + tạo SC + báo bộ phận liên quan
DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET,warn,critical,Cảnh báo hệ thống phát hiện có DDOS tấn công,"Xem lại cấu hình mạng , và chặn ip gây ra DDOS",Telegram + tạo SC + báo bộ phận liên quan
DAEMON-4-JTASK_CFG_CALLBACK_LONGRUNTIME,warn,critical,"Cảnh báo modul  đã chạy quá lâu , sẽ gây giảm hiệu suất khi hoạt động",Kiểm tra bảo trì bảo dưỡng định kỳ,Báo bộ phận liên quan
DAEMON-4-JTASK_CFG_SCHED_CUMU_LONGRUNTIME,warn,critical,Cảnh báo modul chạy quá tải làm cho quá trình hoạt động sẽ gây ra sai sót,Kiểm tra bảo trì bảo dưỡng định kỳ,Báo bộ phận liên quan
DAEMON-4-L2ALD_DEFAULT_VLAN_DISABLED,warn,info,Cảnh báo Vlan mặc định đã bị tắt do  tồn tại 1 cấu hình trùng với vlan id 1,"Kiểm cấu hình mạng, xóa cấu hình trùng đấy",Telegram + báo bộ phận liên quan
DAEMON-4-L2ALD_MAC_LIMIT_REACHED_IFBD,warn,critical,Cảnh báo giới hạn học MAC của 1 interface,Tăng giá trị MAC mà 1 interface có thể học,Telegram + báo bộ phận liên quan
DAEMON-4-L2ALD_MAC_LIMIT_RESET_BD,warn,info,Mac có thể được thêm vào RT,"Cái này chỉ là thông báo, không phải lỗi",Telegram
DAEMON-4-L2ALD_MAC_LIMIT_RESET_IF,warn,info,Mac có thể được thêm vào interface,"Cái này chỉ là thông báo, không phải lỗi",Telegram
DAEMON-4-L2ALD_MAC_MOVE_NOTIFICATION,warn,critical,"Cảnh báo MAC-MOVE ,địa chỉ MAC có nhiều ở inteface giống hoặc khác nhau dẫn đến dễ bị loop khi truyền và lỗi cấu hinh",Kiểm tra cấu hình và clear mac-move,Telegram + báo bộ phận liên quan
DAEMON-4-L2ALD_MAC_MOVE_NOTIF_EXTENSIVE,warn,critical,"Cảnh báo MAC-MOVE ,địa chỉ MAC có nhiều ở inteface giống hoặc khác nhau dẫn đến dễ bị loop khi truyền và lỗi cấu hinh",Kiểm tra cấu hình và clear mac-move,Telegram + báo bộ phận liên quan
DAEMON-4-LIBJSNMP_NS_LOG_WARNING,warn,critical,Cảnh báo lỗi SNMP không get được,Kiểm tra cấu hình,Telegram + báo bộ phận liên quan
DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED,warn,critical,Neighbor của BGP bị thay đổi trong quá trình thiết lập phiên BGP gây ra rớt phiên BGP ,Xem lại cấu hình mạng,Telegram 
DAEMON-4-RPD_ISIS_LDP_SYNC,warn,emergency,Giao thức IS-IS và LDP mất đồng bộ,Xác định tại sao mất đồng bộ giữa IS -IS và LDP,Tạo SC + báo bộ phận liên quan
DAEMON-4-RPD_ISIS_LSPCKSUM,warn,info,Cảnh báo quá trình checksum giữa IS-IS và LDP bị lỗi sẽ gây ra các gói tin truyển giữa router sẽ bị gián đoạn,Dựa vào tần suất mà thông báo cho sysadmin,Tạo SC + báo bộ phận liên quan
DAEMON-4-RPD_KRT_KERNEL_BAD_ROUTE,warn,info,"Khi khởi động,quá trình định tuyến không thể định tuyến được route do route trên không còn gây ra sẽ 1 số route không nhận ra và đưa vào bản định tuyến",Dựa vào tần suất mà thông báo cho sysadmin,Tạo SC + báo bộ phận liên quan
DAEMON-4-RPD_L2VPN_REMOTE_SITE_COLLISION,warn,info,2 site trùng site ID,Xem lại cấu hình site ID,Telegram
DAEMON-4-RPD_MPLS_LSP_BANDWIDTH_CHANGE,warn,info,Băng thông của MPLS LSP bị thay đổi,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-RPD_MPLS_LSP_CHANGE,warn,info,MPLS LSP bị thay đổi,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-RPD_MPLS_LSP_DOWN,warn,info,MPLS LSP bị DOWN,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-RPD_MPLS_LSP_SWITCH,warn,info,MPLS LSP bị thay đổi giữa đường chính và đường dự phòng,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-RPD_MPLS_LSP_UP,warn,info,Nhãn MPLS LSP đã có và có thể gửi nhận traffic,"Đây là thông báo , không phải lỗi",Telegram
DAEMON-4-RPD_MPLS_PATH_DOWN,warn,critical,Path của MPLS bị DOWN,Kiểm tra lại cấu hình,Telegram + báo bộ phận liên quan
DAEMON-4-RPD_MPLS_PATH_UP,warn,critical,Path của MPLS UP,Kiểm tra lại cấu hình,Telegram
DAEMON-4-RPD_MPLS_REQ_BW_NOT_AVAILABLE,warn,info,RSVP bị thất bại trong quá trình thiết lập đường đi và yêu cầu băng thông,Kiểm tra lại cấu hình,Telegram
DAEMON-4-RPD_RSVP_BACKUP_DOWN,warn,critical,RSVP dự phòng bị down khi xảy ra sự cố RSVP bị 1 vấn đề nào đấy thì dẫn đến traffic bi mất,Kiểm tra cấu hình RSVP backup,Telegram + báo bộ phận liên quan
DAEMON-4-RPD_RSVP_BYPASS_UP,warn,info,Ngưỡng bảo vệ liên kết RSVP đã được thiết lập ,"Đây là thông báo, không phải lỗi",Telegram
DAEMON-4-RPD_RSVP_NBRDOWN,warn,info,Các node trung gian của giao thức RSVP  down.,"Cảnh báo về sysadmin, kiểm tra hệ thống những node down",Telegram
DAEMON-4-RPD_RSVP_NBRUP,warn,info,Các node trung gian RSVP up,"Cảnh báo về sysadmin, kiểm tra lại những node đã up",Telegram
DAEMON-4-RPD_SCHED_CALLBACK_LONGRUNTIME,warn,info,Mô-đun chỉ định của quy trình giao thức định tuyến (rpd) đã chạy quá lâu,"Module sẽ giảm hiệu suất khi hoạt động, cần cảnh báo về sysadmin để theo dõi thêm",Telegram
DAEMON-4-RPD_SCHED_CUMULATIVE_LONGRUNTIME,warn,critical,Thông báo khi một số module của quá trình định tuyến đã không hoạt động trong thời gian quá lâu,"Module sẽ giảm hiệu suất khi hoạt động, cần cảnh báo về sysadmin để theo dõi thêm",Telegram
DAEMON-4-RPD_SCHED_MODULE_LONGRUNTIME,warn,critical,Thông báo khi một số module của quá trình định tuyến hoạt động trong thời gian quá lâu,"Module sẽ giảm hiệu suất khi hoạt động, cần cảnh báo về sysadmin để theo dõi thêm",Telegram
DAEMON-4-SNMP_TRAP_LINK_DOWN,warn,info,SNMP chủ động tiến hành tạo ra linkDown trap vì interface được chỉ định đã thay đổi trạng thái thành down,"Do interface có cảnh báo down, cảnh báo về sysadmin",Telegram
DAEMON-4-UI_MASTERSHIP_EVENT,warn,info,"Một số thành phần nền tảng định tuyến dự phòng sử dụng một hệ thống master / standby, trong đó thành phần master đang hoạt động và chế độ chờ không hoạt động nhưng đã sẵn sàng để đảm nhận vai trò làm chủ. Người dùng đã chỉ định đã thực hiện thao tác được chỉ định để sửa đổi sự quản lý thành phần.","Đây là thông báo, không phải lỗi",Telegram
DAEMON-4-UI_REBOOT_EVENT,warn,info, Khởi động lại theo yêu cầu của người dùng chỉ định.,Cảnh báo hệ thống bị reboot và người dùng đang truy cập về sysadmin,Telegram
DAEMON-4-VRRPD_NEW_BACKUP,warn,info,Thông báo khi một interface được chỉ định trở thành VRRP Backup,"Đây là thông báo, không phải lỗi",Telegram
DAEMON-4-VRRPD_NEW_MASTER,warn,info,Thông báo khi một interface được chỉ định trở thành VRRP Master,"Đây là thông báo, không phải lỗi",Telegram
INTERACT-3-UI_COMMIT_ROLLBACK_FAILED,error,critical,"Lỗi cấu hình sau khi commit confirm vài phút nhưng không confirm, hệ thống không tự động rollback lại cấu hình cũ","Cảnh báo về sysadmin, kiểm tra và cấu hình lại hệ thống",Telegram
INTERACT-4-UI_COMMIT_COMPLETED,warn,info,Các thay đổi đối với cấu hình ứng viên đã được thực hiện thành công.,"Đây là thông báo, không phải lỗi",
INTERACT-4-UI_RESTART_EVENT,warn,info,restart hệ thống thành công,"Đây là thông báo, không phải lỗi",
INTERACT-4-UI_RESTART_FAILED_EVENT,warn,info,restart hệ thống thất bại,"Đây là thông báo, không phải lỗi",
KERN-3-KERN_ARP_DUPLICATE_ADDR,error,critical,"Trùng địa chỉ IP, MAC","Cảnh báo về sysadmin, có thể clear bảng ARP",Telegram
USER-3-DH_SVC_MULTICAST_FAILURE,error,critical,Dịch vụ multicast thất bại,"Đây là thông báo, không phải lỗi",
USER-3-DH_SVC_SENDMSG_FAILURE,error,critical,Dịch vụ gửi tin nhắn thất bại,"Đây là thông báo, không phải lỗi",
USER-3-EVENTD_CONFIG_CHANGE_FAILED,error,critical,Thực hiện thay đổi cấu hình thất bại,"Đây là thông báo, không phải lỗi",Telegram
USER-3-EVENTD_CONFIG_CHANGE_SUCCESS,error,info,Thực hiện thay đổi cấu hình thành công ,"Đây là thông báo, không phải lỗi",Telegram
USER-3-LIBJNX_EXEC_FAILED,error,critical,Một quá trình Junos được gọi là exec () gọi hệ thống trong khi tạo một tiến trình con để thực hiện lệnh chỉ định cho nó. Gọi hệ thống không thành công.,"Đây là thông báo, không phải lỗi",Telegram
USER-3-LIBJNX_SOCKET_FLUSH_TIMEOUT,error,critical,"Các quá trình khác nhau của hệ thống sử dụng các khe cắm cho Inter-process Communication, và trong giai đoạn chấm dứt của quá trình, ổ cắm sẽ được làm sạch để đảm bảo rằng tất cả các dữ liệu được gửi đã nhận được bởi quá trình đồng đẳng. Nếu thao tác tuôn ra mất quá nhiều thời gian, tuôn ra bị hủy bỏ và quá trình chấm dứt hoàn thành.",,Telegram
USER-4-DH_SVC_ROUTE_ADDITION_FAILURE,warn,info,Quá trình thêm Route thất bại,"Đây là thông báo, không phải lỗi",Telegram
USER-4-LIBJSNMP_NS_LOG_WARNING,warn,critical,Lỗi SNMP,Cảnh báo về sysadmin,Telegram
AUTH-3,error,,,,
CONFLICT-4,warn,,,,
CONFLICT-4-RPD_CFG_TRACE_FILE_MISSING,warn,,,,
DAEMON-3,error,,,,
DAEMON-3-BGP_WRITE_WOULD_BLOCK,error,,,,
DAEMON-3-CMLC,error,,,,
DAEMON-3-COSD_GENCFG_WRITE_FAILED,error,,,,
DAEMON-3-IFDE,error,,,,
DAEMON-3-JTASK_SCHED_SLIP,error,,,,
DAEMON-3-KCOM_LIB_ERROR,error,,,,
DAEMON-3-PS_FAILURE,error,,,,
DAEMON-3-SPD_CONN_FAILURE,error,,,,
DAEMON-3-WARNING,warn,,,,
DAEMON-4,warn,,,,
DAEMON-4-BGP_NLRI_MISMATCH,warn,,,,
DAEMON-4-DDOS_SCFD_FLOW_AGGREGATED,warn,,,,
DAEMON-4-RPD_RSVP_BYPASS_DOWN,warn,,,,
KERN-3,error,,,,
KERN-3-IF_MSG_IFD_BULK_ALARM,error,,,,
KERN-3-IF_MSG_IFD_BULK_MUP_DOWN,error,,,,
KERN-4,warn,,,,
NTP-3,error,,,,
PFE-3,error,,,,
PFE-4,warn,,,,
SYSLOG-3,error,,,,
USER-3,error,,,,
USER-4-UI_CLI_MMAP_INCREASE,warn,,,,
DAEMON-3-UI_CHILD_SIGNALED,error,,,,
